id,name,cleanName,english_name,shortHand,country,continent,founded,image,flag_element,season,seasonClean,url,stadium_name,stadium_address,table_position,performance_rank,risk,season_format,competition_id,full_name,alt_names,official_sites.,[email]
33,BVB 09 Borussia Dortmund,Borussia Dortmund,BVB 09 Borussia Dortmund,bvb-09-borussia-dortmund,Germany,,1909,https://cdn.footystats.org/img/teams/germany-bvb-09-borussia-dortmund.png,,2018/2019,,https://footystats.org/clubs/germany/bvb-09-borussia-dortmund,,,2,2,115,Domestic League,1636,BVB 09 Borussia Dortmund,[],https://www.bvb.de/eng,
34,1. FSV Mainz 05,Mainz 05,1 FSV Mainz 05,1-fsv-mainz-05,Germany,,1905,https://cdn.footystats.org/img/teams/germany-1-fsv-mainz-05.png,,2018/2019,,https://footystats.org/clubs/germany/1-fsv-mainz-05,,,12,12,97,Domestic League,1636,1. FSV Mainz 05,[],https://www.mainz05.de,
35,FC Schalke 04,Schalke 04,FC Schalke 04,fc-schalke-04,Germany,,1904,https://cdn.footystats.org/img/teams/germany-fc-schalke-04.png,,2018/2019,,https://footystats.org/clubs/germany/fc-schalke-04,,,14,14,62,Domestic League,1636,FC Schalke 04,[],https://schalke04.de/en/,
37,SV Werder Bremen,Werder Bremen,SV Werder Bremen,sv-werder-bremen,Germany,,1899,https://cdn.footystats.org/img/teams/germany-sv-werder-bremen.png,,2018/2019,,https://footystats.org/clubs/germany/sv-werder-bremen,,,8,8,100,Domestic League,1636,SV Werder Bremen,[],https://www.werder.de/en,
38,FC Bayern München,Bayern München,FC Bayern Munchen,fc-bayern-munchen,Germany,,1900,https://cdn.footystats.org/img/teams/germany-fc-bayern-munchen.png,,2018/2019,,https://footystats.org/clubs/germany/fc-bayern-munchen,,,1,1,103,Domestic League,1636,FC Bayern München,[],https://fcbayern.com/en,
39,Borussia VfL Mönchengladbach,Borussia M'gladbach,Borussia VfL Monchengladbach,borussia-vfl-monchengladbach,Germany,,1900,https://cdn.footystats.org/img/teams/germany-borussia-vfl-monchengladbach.png,,2018/2019,,https://footystats.org/clubs/germany/borussia-vfl-monchengladbach,,,5,5,82,Domestic League,1636,Borussia VfL Mönchengladbach,[],https://www.borussia.de/english/home.html,
40,Bayer 04 Leverkusen,Bayer Leverkusen,Bayer 04 Leverkusen,bayer-04-leverkusen,Germany,,1904,https://cdn.footystats.org/img/teams/germany-bayer-04-leverkusen.png,,2018/2019,,https://footystats.org/clubs/germany/bayer-04-leverkusen,,,4,4,109,Domestic League,1636,Bayer 04 Leverkusen,[],https://www.bayer04.de/en-us,
42,SC Freiburg,Freiburg,SC Freiburg,sc-freiburg,Germany,,1904,https://cdn.footystats.org/img/teams/germany-sc-freiburg.png,,2018/2019,,https://footystats.org/clubs/germany/sc-freiburg,,,13,13,76,Domestic League,1636,SC Freiburg,[],https://www.scfreiburg.com/,
43,VfL Wolfsburg,Wolfsburg,VfL Wolfsburg,vfl-wolfsburg,Germany,,1945,https://cdn.footystats.org/img/teams/germany-vfl-wolfsburg.png,,2018/2019,,https://footystats.org/clubs/germany/vfl-wolfsburg,,,6,6,91,Domestic League,1636,VfL Wolfsburg,[],https://www.vfl-wolfsburg.de/en/info.html,
44,Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,eintracht-frankfurt,Germany,,1899,https://cdn.footystats.org/img/teams/germany-eintracht-frankfurt.png,,2018/2019,,https://footystats.org/clubs/germany/eintracht-frankfurt,,,7,7,106,Domestic League,1636,Eintracht Frankfurt,[],https://www.eintracht.de/,
46,Rasen Ballsport Leipzig,RB Leipzig,Rasen Ballsport Leipzig,rasen-ballsport-leipzig,Germany,,2009,https://cdn.footystats.org/img/teams/germany-rasen-ballsport-leipzig.png,,2018/2019,,https://footystats.org/clubs/germany/rasen-ballsport-leipzig,,,3,3,68,Domestic League,1636,Rasen Ballsport Leipzig,[],https://www.dierotenbullen.com/,
47,Hertha BSC,Hertha BSC,Hertha BSC,hertha-bsc,Germany,,1892,https://cdn.footystats.org/img/teams/germany-hertha-bsc.png,,2018/2019,,https://footystats.org/clubs/germany/hertha-bsc,,,11,11,85,Domestic League,1636,Hertha BSC,[],https://www.herthabsc.de/en/,
49,TSG 1899 Hoffenheim,Hoffenheim,TSG 1899 Hoffenheim,tsg-1899-hoffenheim,Germany,,1899,https://cdn.footystats.org/img/teams/germany-tsg-1899-hoffenheim.png,,2018/2019,,https://footystats.org/clubs/germany/tsg-1899-hoffenheim,,,9,9,115,Domestic League,1636,TSG 1899 Hoffenheim,[],https://www.achtzehn99.de/,
50,FC Augsburg,Augsburg,FC Augsburg,fc-augsburg,Germany,,1907,https://cdn.footystats.org/img/teams/germany-fc-augsburg.png,,2018/2019,,https://footystats.org/clubs/germany/fc-augsburg,,,15,15,100,Domestic League,1636,FC Augsburg,[],https://fcaugsburg.de/wns/?lang=en,
51,VfB Stuttgart 1893,Stuttgart,VfB Stuttgart 1893,vfb-stuttgart-1893,Germany,,1893,https://cdn.footystats.org/img/teams/germany-vfb-stuttgart-1893.png,,2018/2019,,https://footystats.org/clubs/germany/vfb-stuttgart-1893,,,16,16,97,Domestic League,1636,VfB Stuttgart 1893,[],https://www.vfb.de/en/,
52,Hannoverscher Sportverein 1896,Hannover 96,Hannoverscher Sportverein 1896,hannoverscher-sportverein-1896,Germany,,1896,https://cdn.footystats.org/img/teams/germany-hannoverscher-sportverein-1896.png,,2018/2019,,https://footystats.org/clubs/germany/hannoverscher-sportverein-1896,,,17,17,74,Domestic League,1636,Hannoverscher Sportverein 1896,[],https://www.hannover96.de/startseite.html,
127,1. FC Nürnberg,Nürnberg,1 FC Nurnberg,1-fc-nurnberg,Germany,,1900,https://cdn.footystats.org/img/teams/germany-1-fc-nurnberg.png,,2018/2019,,https://footystats.org/clubs/germany/1-fc-nurnberg,,,18,18,74,Domestic League,1636,1. FC Nürnberg,[],https://www.fcn.de/home/,
545,Düsseldorfer TuS Fortuna 1895,Fortuna Düsseldorf,Dusseldorfer TuS Fortuna 1895,dusseldorfer-tus-fortuna-1895,Germany,,1895,https://cdn.footystats.org/img/teams/germany-dusseldorfer-tus-fortuna-1895.png,,2018/2019,,https://footystats.org/clubs/germany/dusseldorfer-tus-fortuna-1895,,,10,10,88,Domestic League,1636,Düsseldorfer TuS Fortuna 1895,[],,http://www.fortuna-duesseldorf.de
